color_a,color_b,pattern,label
#000081,#FAC4DB,pattern_#000081_#FAC4DB,1
#000081,#D0455F,pattern_#000081_#D0455F,1
#000081,#640B22,pattern_#000081_#640B22,0
#000081,#8E1D03,pattern_#000081_#8E1D03,0
#000081,#FDF7B2,pattern_#000081_#FDF7B2,1
#000081,#B11730,pattern_#000081_#B11730,0
#000081,#B3832E,pattern_#000081_#B3832E,0
#000081,#FAAA6E,pattern_#000081_#FAAA6E,0
#000081,#C4DDCE,pattern_#000081_#C4DDCE,1
#000081,#EBD6A7,pattern_#000081_#EBD6A7,1
#000081,#BCD2E7,pattern_#000081_#BCD2E7,1
#000081,#FFFF00,pattern_#000081_#FFFF00,0
#000081,#FFC0CB,pattern_#000081_#FFC0CB,1
#000081,#808080,pattern_#000081_#808080,1
#000081,#FFA500,pattern_#000081_#FFA500,0
#666633,#5F5E5E,pattern_#666633_#5F5E5E,0
#666633,#164A0A,pattern_#666633_#164A0A,0
#666633,#9A8176,pattern_#666633_#9A8176,0
#666633,#ECE9D6,pattern_#666633_#ECE9D6,1
#666633,#C7A2A2,pattern_#666633_#C7A2A2,0
#666633,#D84936,pattern_#666633_#D84936,0
#666633,#BBA9E4,pattern_#666633_#BBA9E4,0
#666633,#3B6968,pattern_#666633_#3B6968,0
#666633,#FFD200,pattern_#666633_#FFD200,0
#666633,#008000,pattern_#666633_#008000,0
#666633,#86BE2D,pattern_#666633_#86BE2D,0
#666633,#C9C9C9,pattern_#666633_#C9C9C9,0
#666633,#768597,pattern_#666633_#768597,0
#666633,#B5A45F,pattern_#666633_#B5A45F,1
#666633,#0053A5,pattern_#666633_#0053A5,0
#666633,#FAC4DB,pattern_#666633_#FAC4DB,0
#666633,#D0455F,pattern_#666633_#D0455F,0
#666633,#640B22,pattern_#666633_#640B22,0
#666633,#8E1D03,pattern_#666633_#8E1D03,0
#666633,#FDF7B2,pattern_#666633_#FDF7B2,1
#666633,#B11730,pattern_#666633_#B11730,0
#666633,#B3832E,pattern_#666633_#B3832E,0
#666633,#FAAA6E,pattern_#666633_#FAAA6E,0
#666633,#C4DDCE,pattern_#666633_#C4DDCE,1
#666633,#EBD6A7,pattern_#666633_#EBD6A7,1
#666633,#BCD2E7,pattern_#666633_#BCD2E7,1
#666633,#FFFF00,pattern_#666633_#FFFF00,0
#666633,#FFC0CB,pattern_#666633_#FFC0CB,0
#666633,#808080,pattern_#666633_#808080,0
#666633,#FFA500,pattern_#666633_#FFA500,0
#5F5E5E,#164A0A,pattern_#5F5E5E_#164A0A,1
#5F5E5E,#9A8176,pattern_#5F5E5E_#9A8176,1
#5F5E5E,#ECE9D6,pattern_#5F5E5E_#ECE9D6,1
#5F5E5E,#C7A2A2,pattern_#5F5E5E_#C7A2A2,1
#5F5E5E,#D84936,pattern_#5F5E5E_#D84936,0
#5F5E5E,#BBA9E4,pattern_#5F5E5E_#BBA9E4,1
#5F5E5E,#3B6968,pattern_#5F5E5E_#3B6968,0
#5F5E5E,#FFD200,pattern_#5F5E5E_#FFD200,1
#5F5E5E,#008000,pattern_#5F5E5E_#008000,0
#5F5E5E,#86BE2D,pattern_#5F5E5E_#86BE2D,0
#5F5E5E,#C9C9C9,pattern_#5F5E5E_#C9C9C9,1
#5F5E5E,#768597,pattern_#5F5E5E_#768597,1
#5F5E5E,#B5A45F,pattern_#5F5E5E_#B5A45F,0
#5F5E5E,#0053A5,pattern_#5F5E5E_#0053A5,1
#5F5E5E,#FAC4DB,pattern_#5F5E5E_#FAC4DB,1
#5F5E5E,#D0455F,pattern_#5F5E5E_#D0455F,1
#5F5E5E,#640B22,pattern_#5F5E5E_#640B22,1
#5F5E5E,#8E1D03,pattern_#5F5E5E_#8E1D03,0
#5F5E5E,#FDF7B2,pattern_#5F5E5E_#FDF7B2,1
#5F5E5E,#B11730,pattern_#5F5E5E_#B11730,0
#5F5E5E,#B3832E,pattern_#5F5E5E_#B3832E,0
#5F5E5E,#FAAA6E,pattern_#5F5E5E_#FAAA6E,0
#5F5E5E,#C4DDCE,pattern_#5F5E5E_#C4DDCE,1
#5F5E5E,#EBD6A7,pattern_#5F5E5E_#EBD6A7,1
#5F5E5E,#BCD2E7,pattern_#5F5E5E_#BCD2E7,1
#5F5E5E,#FFFF00,pattern_#5F5E5E_#FFFF00,0
#5F5E5E,#FFC0CB,pattern_#5F5E5E_#FFC0CB,1
#5F5E5E,#808080,pattern_#5F5E5E_#808080,1
#5F5E5E,#FFA500,pattern_#5F5E5E_#FFA500,0
#164A0A,#9A8176,pattern_#164A0A_#9A8176,1
#164A0A,#ECE9D6,pattern_#164A0A_#ECE9D6,1
#164A0A,#C7A2A2,pattern_#164A0A_#C7A2A2,1
#164A0A,#D84936,pattern_#164A0A_#D84936,0
#164A0A,#BBA9E4,pattern_#164A0A_#BBA9E4,0
#164A0A,#3B6968,pattern_#164A0A_#3B6968,0
#164A0A,#FFD200,pattern_#164A0A_#FFD200,0
#164A0A,#008000,pattern_#164A0A_#008000,0
#164A0A,#86BE2D,pattern_#164A0A_#86BE2D,0
#164A0A,#C9C9C9,pattern_#164A0A_#C9C9C9,1
#164A0A,#768597,pattern_#164A0A_#768597,1
#164A0A,#B5A45F,pattern_#164A0A_#B5A45F,0
#164A0A,#0053A5,pattern_#164A0A_#0053A5,0
#164A0A,#FAC4DB,pattern_#164A0A_#FAC4DB,0
#164A0A,#D0455F,pattern_#164A0A_#D0455F,0
#164A0A,#640B22,pattern_#164A0A_#640B22,0
#164A0A,#8E1D03,pattern_#164A0A_#8E1D03,0
#164A0A,#FDF7B2,pattern_#164A0A_#FDF7B2,1
#164A0A,#B11730,pattern_#164A0A_#B11730,0
#164A0A,#B3832E,pattern_#164A0A_#B3832E,0
#164A0A,#FAAA6E,pattern_#164A0A_#FAAA6E,0
#164A0A,#C4DDCE,pattern_#164A0A_#C4DDCE,1
#164A0A,#EBD6A7,pattern_#164A0A_#EBD6A7,1
#164A0A,#BCD2E7,pattern_#164A0A_#BCD2E7,1
#164A0A,#FFFF00,pattern_#164A0A_#FFFF00,0
#164A0A,#FFC0CB,pattern_#164A0A_#FFC0CB,0
#164A0A,#808080,pattern_#164A0A_#808080,1
#164A0A,#FFA500,pattern_#164A0A_#FFA500,0
#9A8176,#ECE9D6,pattern_#9A8176_#ECE9D6,1
#9A8176,#C7A2A2,pattern_#9A8176_#C7A2A2,1
#9A8176,#D84936,pattern_#9A8176_#D84936,0
#9A8176,#BBA9E4,pattern_#9A8176_#BBA9E4,1
#9A8176,#3B6968,pattern_#9A8176_#3B6968,0
#9A8176,#FFD200,pattern_#9A8176_#FFD200,0
#9A8176,#008000,pattern_#9A8176_#008000,0
#9A8176,#86BE2D,pattern_#9A8176_#86BE2D,0
#9A8176,#C9C9C9,pattern_#9A8176_#C9C9C9,1
#9A8176,#768597,pattern_#9A8176_#768597,1
#9A8176,#B5A45F,pattern_#9A8176_#B5A45F,0
#9A8176,#0053A5,pattern_#9A8176_#0053A5,1
#9A8176,#FAC4DB,pattern_#9A8176_#FAC4DB,1
#9A8176,#D0455F,pattern_#9A8176_#D0455F,0
#9A8176,#640B22,pattern_#9A8176_#640B22,1
#9A8176,#8E1D03,pattern_#9A8176_#8E1D03,0
#9A8176,#FDF7B2,pattern_#9A8176_#FDF7B2,1
#9A8176,#B11730,pattern_#9A8176_#B11730,0
#9A8176,#B3832E,pattern_#9A8176_#B3832E,0
#9A8176,#FAAA6E,pattern_#9A8176_#FAAA6E,0
#9A8176,#C4DDCE,pattern_#9A8176_#C4DDCE,0
#9A8176,#EBD6A7,pattern_#9A8176_#EBD6A7,0
#9A8176,#BCD2E7,pattern_#9A8176_#BCD2E7,1
#9A8176,#FFFF00,pattern_#9A8176_#FFFF00,0
#9A8176,#FFC0CB,pattern_#9A8176_#FFC0CB,1
#9A8176,#808080,pattern_#9A8176_#808080,1
#9A8176,#FFA500,pattern_#9A8176_#FFA500,0
#ECE9D6,#C7A2A2,pattern_#ECE9D6_#C7A2A2,1
#ECE9D6,#D84936,pattern_#ECE9D6_#D84936,1
#ECE9D6,#BBA9E4,pattern_#ECE9D6_#BBA9E4,1
#ECE9D6,#3B6968,pattern_#ECE9D6_#3B6968,1
#ECE9D6,#FFD200,pattern_#ECE9D6_#FFD200,1
#ECE9D6,#008000,pattern_#ECE9D6_#008000,1
#ECE9D6,#86BE2D,pattern_#ECE9D6_#86BE2D,1
#ECE9D6,#C9C9C9,pattern_#ECE9D6_#C9C9C9,1
#ECE9D6,#768597,pattern_#ECE9D6_#768597,1
#ECE9D6,#B5A45F,pattern_#ECE9D6_#B5A45F,1
#ECE9D6,#0053A5,pattern_#ECE9D6_#0053A5,1
#ECE9D6,#FAC4DB,pattern_#ECE9D6_#FAC4DB,1
#ECE9D6,#D0455F,pattern_#ECE9D6_#D0455F,1
#ECE9D6,#640B22,pattern_#ECE9D6_#640B22,1
#ECE9D6,#8E1D03,pattern_#ECE9D6_#8E1D03,1
#ECE9D6,#FDF7B2,pattern_#ECE9D6_#FDF7B2,1
#ECE9D6,#B11730,pattern_#ECE9D6_#B11730,1
#ECE9D6,#B3832E,pattern_#ECE9D6_#B3832E,1
#ECE9D6,#FAAA6E,pattern_#ECE9D6_#FAAA6E,1
#ECE9D6,#C4DDCE,pattern_#ECE9D6_#C4DDCE,1
#ECE9D6,#EBD6A7,pattern_#ECE9D6_#EBD6A7,1
#ECE9D6,#BCD2E7,pattern_#ECE9D6_#BCD2E7,1
#ECE9D6,#FFFF00,pattern_#ECE9D6_#FFFF00,1
#ECE9D6,#FFC0CB,pattern_#ECE9D6_#FFC0CB,1
#ECE9D6,#808080,pattern_#ECE9D6_#808080,1
#ECE9D6,#FFA500,pattern_#ECE9D6_#FFA500,1
#C7A2A2,#D84936,pattern_#C7A2A2_#D84936,1
#C7A2A2,#BBA9E4,pattern_#C7A2A2_#BBA9E4,1
#C7A2A2,#3B6968,pattern_#C7A2A2_#3B6968,0
#C7A2A2,#FFD200,pattern_#C7A2A2_#FFD200,0
#C7A2A2,#008000,pattern_#C7A2A2_#008000,0
#C7A2A2,#86BE2D,pattern_#C7A2A2_#86BE2D,0
#C7A2A2,#C9C9C9,pattern_#C7A2A2_#C9C9C9,0
#C7A2A2,#768597,pattern_#C7A2A2_#768597,1
#C7A2A2,#B5A45F,pattern_#C7A2A2_#B5A45F,0
#C7A2A2,#0053A5,pattern_#C7A2A2_#0053A5,1
#C7A2A2,#FAC4DB,pattern_#C7A2A2_#FAC4DB,1
#C7A2A2,#D0455F,pattern_#C7A2A2_#D0455F,0
#C7A2A2,#640B22,pattern_#C7A2A2_#640B22,1
#C7A2A2,#8E1D03,pattern_#C7A2A2_#8E1D03,0
#C7A2A2,#FDF7B2,pattern_#C7A2A2_#FDF7B2,1
#C7A2A2,#B11730,pattern_#C7A2A2_#B11730,0
#C7A2A2,#B3832E,pattern_#C7A2A2_#B3832E,0
#C7A2A2,#FAAA6E,pattern_#C7A2A2_#FAAA6E,0
#C7A2A2,#C4DDCE,pattern_#C7A2A2_#C4DDCE,0
#C7A2A2,#EBD6A7,pattern_#C7A2A2_#EBD6A7,1
#C7A2A2,#BCD2E7,pattern_#C7A2A2_#BCD2E7,0
#C7A2A2,#FFFF00,pattern_#C7A2A2_#FFFF00,0
#C7A2A2,#FFC0CB,pattern_#C7A2A2_#FFC0CB,1
#C7A2A2,#808080,pattern_#C7A2A2_#808080,1
#C7A2A2,#FFA500,pattern_#C7A2A2_#FFA500,0
#D84936,#BBA9E4,pattern_#D84936_#BBA9E4,0
#D84936,#3B6968,pattern_#D84936_#3B6968,0
#D84936,#FFD200,pattern_#D84936_#FFD200,0
#D84936,#008000,pattern_#D84936_#008000,0
#D84936,#86BE2D,pattern_#D84936_#86BE2D,0
#D84936,#C9C9C9,pattern_#D84936_#C9C9C9,1
#D84936,#768597,pattern_#D84936_#768597,1
#D84936,#B5A45F,pattern_#D84936_#B5A45F,0
#D84936,#0053A5,pattern_#D84936_#0053A5,1
#D84936,#FAC4DB,pattern_#D84936_#FAC4DB,1
#D84936,#D0455F,pattern_#D84936_#D0455F,0
#D84936,#640B22,pattern_#D84936_#640B22,0
#D84936,#8E1D03,pattern_#D84936_#8E1D03,0
#D84936,#FDF7B2,pattern_#D84936_#FDF7B2,1
#D84936,#B11730,pattern_#D84936_#B11730,0
#D84936,#B3832E,pattern_#D84936_#B3832E,0
#D84936,#FAAA6E,pattern_#D84936_#FAAA6E,0
#D84936,#C4DDCE,pattern_#D84936_#C4DDCE,1
#D84936,#EBD6A7,pattern_#D84936_#EBD6A7,1
#D84936,#BCD2E7,pattern_#D84936_#BCD2E7,1
#D84936,#FFFF00,pattern_#D84936_#FFFF00,0
#D84936,#FFC0CB,pattern_#D84936_#FFC0CB,0
#D84936,#808080,pattern_#D84936_#808080,1
#D84936,#FFA500,pattern_#D84936_#FFA500,0
#BBA9E4,#3B6968,pattern_#BBA9E4_#3B6968,0
#BBA9E4,#FFD200,pattern_#BBA9E4_#FFD200,0
#BBA9E4,#008000,pattern_#BBA9E4_#008000,0
#BBA9E4,#86BE2D,pattern_#BBA9E4_#86BE2D,0
#BBA9E4,#C9C9C9,pattern_#BBA9E4_#C9C9C9,1
#BBA9E4,#768597,pattern_#BBA9E4_#768597,1
#BBA9E4,#B5A45F,pattern_#BBA9E4_#B5A45F,0
#BBA9E4,#0053A5,pattern_#BBA9E4_#0053A5,1
#BBA9E4,#FAC4DB,pattern_#BBA9E4_#FAC4DB,0
#BBA9E4,#D0455F,pattern_#BBA9E4_#D0455F,0
#BBA9E4,#640B22,pattern_#BBA9E4_#640B22,0
#BBA9E4,#8E1D03,pattern_#BBA9E4_#8E1D03,0
#BBA9E4,#FDF7B2,pattern_#BBA9E4_#FDF7B2,1
#BBA9E4,#B11730,pattern_#BBA9E4_#B11730,0
#BBA9E4,#B3832E,pattern_#BBA9E4_#B3832E,0
#BBA9E4,#FAAA6E,pattern_#BBA9E4_#FAAA6E,0
#BBA9E4,#C4DDCE,pattern_#BBA9E4_#C4DDCE,1
#BBA9E4,#EBD6A7,pattern_#BBA9E4_#EBD6A7,0
#BBA9E4,#BCD2E7,pattern_#BBA9E4_#BCD2E7,1
#BBA9E4,#FFFF00,pattern_#BBA9E4_#FFFF00,0
#BBA9E4,#FFC0CB,pattern_#BBA9E4_#FFC0CB,1
#BBA9E4,#808080,pattern_#BBA9E4_#808080,1
#BBA9E4,#FFA500,pattern_#BBA9E4_#FFA500,0
#3B6968,#FFD200,pattern_#3B6968_#FFD200,0
#3B6968,#008000,pattern_#3B6968_#008000,0
#3B6968,#86BE2D,pattern_#3B6968_#86BE2D,0
#3B6968,#C9C9C9,pattern_#3B6968_#C9C9C9,1
#3B6968,#768597,pattern_#3B6968_#768597,1
#3B6968,#B5A45F,pattern_#3B6968_#B5A45F,0
#3B6968,#0053A5,pattern_#3B6968_#0053A5,0
#3B6968,#FAC4DB,pattern_#3B6968_#FAC4DB,1
#3B6968,#D0455F,pattern_#3B6968_#D0455F,1
#3B6968,#640B22,pattern_#3B6968_#640B22,0
#3B6968,#8E1D03,pattern_#3B6968_#8E1D03,0
#3B6968,#FDF7B2,pattern_#3B6968_#FDF7B2,1
#3B6968,#B11730,pattern_#3B6968_#B11730,0
#3B6968,#B3832E,pattern_#3B6968_#B3832E,0
#3B6968,#FAAA6E,pattern_#3B6968_#FAAA6E,0
#3B6968,#C4DDCE,pattern_#3B6968_#C4DDCE,1
#3B6968,#EBD6A7,pattern_#3B6968_#EBD6A7,1
#3B6968,#BCD2E7,pattern_#3B6968_#BCD2E7,1
#3B6968,#FFFF00,pattern_#3B6968_#FFFF00,0
#3B6968,#FFC0CB,pattern_#3B6968_#FFC0CB,1
#3B6968,#808080,pattern_#3B6968_#808080,1
#3B6968,#FFA500,pattern_#3B6968_#FFA500,0
#FFD200,#008000,pattern_#FFD200_#008000,0
#FFD200,#86BE2D,pattern_#FFD200_#86BE2D,0
#FFD200,#C9C9C9,pattern_#FFD200_#C9C9C9,0
#FFD200,#768597,pattern_#FFD200_#768597,0
#FFD200,#B5A45F,pattern_#FFD200_#B5A45F,0
#FFD200,#0053A5,pattern_#FFD200_#0053A5,0
#FFD200,#FAC4DB,pattern_#FFD200_#FAC4DB,0
#FFD200,#D0455F,pattern_#FFD200_#D0455F,0
#FFD200,#640B22,pattern_#FFD200_#640B22,0
#FFD200,#8E1D03,pattern_#FFD200_#8E1D03,0
#FFD200,#FDF7B2,pattern_#FFD200_#FDF7B2,1
#FFD200,#B11730,pattern_#FFD200_#B11730,0
#FFD200,#B3832E,pattern_#FFD200_#B3832E,0
#FFD200,#FAAA6E,pattern_#FFD200_#FAAA6E,0
#FFD200,#C4DDCE,pattern_#FFD200_#C4DDCE,0
#FFD200,#EBD6A7,pattern_#FFD200_#EBD6A7,0
#FFD200,#BCD2E7,pattern_#FFD200_#BCD2E7,0
#FFD200,#FFFF00,pattern_#FFD200_#FFFF00,0
#FFD200,#FFC0CB,pattern_#FFD200_#FFC0CB,0
#FFD200,#808080,pattern_#FFD200_#808080,0
#FFD200,#FFA500,pattern_#FFD200_#FFA500,0
#008000,#86BE2D,pattern_#008000_#86BE2D,1
#008000,#C9C9C9,pattern_#008000_#C9C9C9,1
#008000,#768597,pattern_#008000_#768597,0
#008000,#B5A45F,pattern_#008000_#B5A45F,0
#008000,#0053A5,pattern_#008000_#0053A5,0
#008000,#FAC4DB,pattern_#008000_#FAC4DB,0
#008000,#D0455F,pattern_#008000_#D0455F,0
#008000,#640B22,pattern_#008000_#640B22,0
#008000,#8E1D03,pattern_#008000_#8E1D03,0
#008000,#FDF7B2,pattern_#008000_#FDF7B2,1
#008000,#B11730,pattern_#008000_#B11730,0
#008000,#B3832E,pattern_#008000_#B3832E,0
#008000,#FAAA6E,pattern_#008000_#FAAA6E,0
#008000,#C4DDCE,pattern_#008000_#C4DDCE,1
#008000,#EBD6A7,pattern_#008000_#EBD6A7,1
#008000,#BCD2E7,pattern_#008000_#BCD2E7,1
#008000,#FFFF00,pattern_#008000_#FFFF00,0
#008000,#FFC0CB,pattern_#008000_#FFC0CB,0
#008000,#808080,pattern_#008000_#808080,0
#008000,#FFA500,pattern_#008000_#FFA500,0
#86BE2D,#C9C9C9,pattern_#86BE2D_#C9C9C9,0
#86BE2D,#768597,pattern_#86BE2D_#768597,0
#86BE2D,#B5A45F,pattern_#86BE2D_#B5A45F,0
#86BE2D,#0053A5,pattern_#86BE2D_#0053A5,0
#86BE2D,#FAC4DB,pattern_#86BE2D_#FAC4DB,0
#86BE2D,#D0455F,pattern_#86BE2D_#D0455F,0
#86BE2D,#640B22,pattern_#86BE2D_#640B22,0
#86BE2D,#8E1D03,pattern_#86BE2D_#8E1D03,0
#86BE2D,#FDF7B2,pattern_#86BE2D_#FDF7B2,1
#86BE2D,#B11730,pattern_#86BE2D_#B11730,0
#86BE2D,#B3832E,pattern_#86BE2D_#B3832E,0
#86BE2D,#FAAA6E,pattern_#86BE2D_#FAAA6E,0
#86BE2D,#C4DDCE,pattern_#86BE2D_#C4DDCE,1
#86BE2D,#EBD6A7,pattern_#86BE2D_#EBD6A7,1
#86BE2D,#BCD2E7,pattern_#86BE2D_#BCD2E7,0
#86BE2D,#FFFF00,pattern_#86BE2D_#FFFF00,0
#86BE2D,#FFC0CB,pattern_#86BE2D_#FFC0CB,0
#86BE2D,#808080,pattern_#86BE2D_#808080,0
#86BE2D,#FFA500,pattern_#86BE2D_#FFA500,0
#C9C9C9,#768597,pattern_#C9C9C9_#768597,1
#C9C9C9,#B5A45F,pattern_#C9C9C9_#B5A45F,0
#C9C9C9,#0053A5,pattern_#C9C9C9_#0053A5,1
#C9C9C9,#FAC4DB,pattern_#C9C9C9_#FAC4DB,0
#C9C9C9,#D0455F,pattern_#C9C9C9_#D0455F,1
#C9C9C9,#640B22,pattern_#C9C9C9_#640B22,1
#C9C9C9,#8E1D03,pattern_#C9C9C9_#8E1D03,1
#C9C9C9,#FDF7B2,pattern_#C9C9C9_#FDF7B2,1
#C9C9C9,#B11730,pattern_#C9C9C9_#B11730,1
#C9C9C9,#B3832E,pattern_#C9C9C9_#B3832E,0
#C9C9C9,#FAAA6E,pattern_#C9C9C9_#FAAA6E,0
#C9C9C9,#C4DDCE,pattern_#C9C9C9_#C4DDCE,0
#C9C9C9,#EBD6A7,pattern_#C9C9C9_#EBD6A7,0
#C9C9C9,#BCD2E7,pattern_#C9C9C9_#BCD2E7,0
#C9C9C9,#FFFF00,pattern_#C9C9C9_#FFFF00,0
#C9C9C9,#FFC0CB,pattern_#C9C9C9_#FFC0CB,0
#C9C9C9,#808080,pattern_#C9C9C9_#808080,1
#C9C9C9,#FFA500,pattern_#C9C9C9_#FFA500,0
#768597,#B5A45F,pattern_#768597_#B5A45F,0
#768597,#0053A5,pattern_#768597_#0053A5,1
#768597,#FAC4DB,pattern_#768597_#FAC4DB,1
#768597,#D0455F,pattern_#768597_#D0455F,1
#768597,#640B22,pattern_#768597_#640B22,1
#768597,#8E1D03,pattern_#768597_#8E1D03,0
#768597,#FDF7B2,pattern_#768597_#FDF7B2,1
#768597,#B11730,pattern_#768597_#B11730,0
#768597,#B3832E,pattern_#768597_#B3832E,0
#768597,#FAAA6E,pattern_#768597_#FAAA6E,0
#768597,#C4DDCE,pattern_#768597_#C4DDCE,1
#768597,#EBD6A7,pattern_#768597_#EBD6A7,1
#768597,#BCD2E7,pattern_#768597_#BCD2E7,1
#768597,#FFFF00,pattern_#768597_#FFFF00,0
#768597,#FFC0CB,pattern_#768597_#FFC0CB,0
#768597,#808080,pattern_#768597_#808080,0
#768597,#FFA500,pattern_#768597_#FFA500,0
#B5A45F,#0053A5,pattern_#B5A45F_#0053A5,0
#B5A45F,#FAC4DB,pattern_#B5A45F_#FAC4DB,0
#B5A45F,#D0455F,pattern_#B5A45F_#D0455F,0
#B5A45F,#640B22,pattern_#B5A45F_#640B22,0
#B5A45F,#8E1D03,pattern_#B5A45F_#8E1D03,0
#B5A45F,#FDF7B2,pattern_#B5A45F_#FDF7B2,1
#B5A45F,#B11730,pattern_#B5A45F_#B11730,0
#B5A45F,#B3832E,pattern_#B5A45F_#B3832E,0
#B5A45F,#FAAA6E,pattern_#B5A45F_#FAAA6E,0
#B5A45F,#C4DDCE,pattern_#B5A45F_#C4DDCE,0
#B5A45F,#EBD6A7,pattern_#B5A45F_#EBD6A7,1
#B5A45F,#BCD2E7,pattern_#B5A45F_#BCD2E7,1
#B5A45F,#FFFF00,pattern_#B5A45F_#FFFF00,0
#B5A45F,#FFC0CB,pattern_#B5A45F_#FFC0CB,0
#B5A45F,#808080,pattern_#B5A45F_#808080,0
#B5A45F,#FFA500,pattern_#B5A45F_#FFA500,0
#0053A5,#FAC4DB,pattern_#0053A5_#FAC4DB,1
#0053A5,#D0455F,pattern_#0053A5_#D0455F,1
#0053A5,#640B22,pattern_#0053A5_#640B22,1
#0053A5,#8E1D03,pattern_#0053A5_#8E1D03,1
#0053A5,#FDF7B2,pattern_#0053A5_#FDF7B2,1
#0053A5,#B11730,pattern_#0053A5_#B11730,1
#0053A5,#B3832E,pattern_#0053A5_#B3832E,1
#0053A5,#FAAA6E,pattern_#0053A5_#FAAA6E,1
#0053A5,#C4DDCE,pattern_#0053A5_#C4DDCE,1
#0053A5,#EBD6A7,pattern_#0053A5_#EBD6A7,1
#0053A5,#BCD2E7,pattern_#0053A5_#BCD2E7,1
#0053A5,#FFFF00,pattern_#0053A5_#FFFF00,1
#0053A5,#FFC0CB,pattern_#0053A5_#FFC0CB,1
#0053A5,#808080,pattern_#0053A5_#808080,1
#0053A5,#FFA500,pattern_#0053A5_#FFA500,1
#FAC4DB,#D0455F,pattern_#FAC4DB_#D0455F,1
#FAC4DB,#640B22,pattern_#FAC4DB_#640B22,0
#FAC4DB,#8E1D03,pattern_#FAC4DB_#8E1D03,0
#FAC4DB,#FDF7B2,pattern_#FAC4DB_#FDF7B2,1
#FAC4DB,#B11730,pattern_#FAC4DB_#B11730,0
#FAC4DB,#B3832E,pattern_#FAC4DB_#B3832E,0
#FAC4DB,#FAAA6E,pattern_#FAC4DB_#FAAA6E,0
#FAC4DB,#C4DDCE,pattern_#FAC4DB_#C4DDCE,1
#FAC4DB,#EBD6A7,pattern_#FAC4DB_#EBD6A7,0
#FAC4DB,#BCD2E7,pattern_#FAC4DB_#BCD2E7,1
#FAC4DB,#FFFF00,pattern_#FAC4DB_#FFFF00,0
#FAC4DB,#FFC0CB,pattern_#FAC4DB_#FFC0CB,0
#FAC4DB,#808080,pattern_#FAC4DB_#808080,1
#FAC4DB,#FFA500,pattern_#FAC4DB_#FFA500,0
#D0455F,#640B22,pattern_#D0455F_#640B22,0
#D0455F,#8E1D03,pattern_#D0455F_#8E1D03,0
#D0455F,#FDF7B2,pattern_#D0455F_#FDF7B2,1
#D0455F,#B11730,pattern_#D0455F_#B11730,0
#D0455F,#B3832E,pattern_#D0455F_#B3832E,0
#D0455F,#FAAA6E,pattern_#D0455F_#FAAA6E,0
#D0455F,#C4DDCE,pattern_#D0455F_#C4DDCE,1
#D0455F,#EBD6A7,pattern_#D0455F_#EBD6A7,1
#D0455F,#BCD2E7,pattern_#D0455F_#BCD2E7,1
#D0455F,#FFFF00,pattern_#D0455F_#FFFF00,0
#D0455F,#FFC0CB,pattern_#D0455F_#FFC0CB,1
#D0455F,#808080,pattern_#D0455F_#808080,1
#D0455F,#FFA500,pattern_#D0455F_#FFA500,0
#640B22,#8E1D03,pattern_#640B22_#8E1D03,0
#640B22,#FDF7B2,pattern_#640B22_#FDF7B2,1
#640B22,#B11730,pattern_#640B22_#B11730,0
#640B22,#B3832E,pattern_#640B22_#B3832E,0
#640B22,#FAAA6E,pattern_#640B22_#FAAA6E,0
#640B22,#C4DDCE,pattern_#640B22_#C4DDCE,1
#640B22,#EBD6A7,pattern_#640B22_#EBD6A7,1
#640B22,#BCD2E7,pattern_#640B22_#BCD2E7,1
#640B22,#FFFF00,pattern_#640B22_#FFFF00,0
#640B22,#FFC0CB,pattern_#640B22_#FFC0CB,1
#640B22,#808080,pattern_#640B22_#808080,0
#640B22,#FFA500,pattern_#640B22_#FFA500,0
#8E1D03,#FDF7B2,pattern_#8E1D03_#FDF7B2,1
#8E1D03,#B11730,pattern_#8E1D03_#B11730,0
#8E1D03,#B3832E,pattern_#8E1D03_#B3832E,0
#8E1D03,#FAAA6E,pattern_#8E1D03_#FAAA6E,0
#8E1D03,#C4DDCE,pattern_#8E1D03_#C4DDCE,1
#8E1D03,#EBD6A7,pattern_#8E1D03_#EBD6A7,1
#8E1D03,#BCD2E7,pattern_#8E1D03_#BCD2E7,1
#8E1D03,#FFFF00,pattern_#8E1D03_#FFFF00,0
#8E1D03,#FFC0CB,pattern_#8E1D03_#FFC0CB,0
#8E1D03,#808080,pattern_#8E1D03_#808080,0
#8E1D03,#FFA500,pattern_#8E1D03_#FFA500,0
#FDF7B2,#B11730,pattern_#FDF7B2_#B11730,1
#FDF7B2,#B3832E,pattern_#FDF7B2_#B3832E,1
#FDF7B2,#FAAA6E,pattern_#FDF7B2_#FAAA6E,1
#FDF7B2,#C4DDCE,pattern_#FDF7B2_#C4DDCE,1
#FDF7B2,#EBD6A7,pattern_#FDF7B2_#EBD6A7,1
#FDF7B2,#BCD2E7,pattern_#FDF7B2_#BCD2E7,1
#FDF7B2,#FFFF00,pattern_#FDF7B2_#FFFF00,0
#FDF7B2,#FFC0CB,pattern_#FDF7B2_#FFC0CB,1
#FDF7B2,#808080,pattern_#FDF7B2_#808080,1
#FDF7B2,#FFA500,pattern_#FDF7B2_#FFA500,1
#B11730,#B3832E,pattern_#B11730_#B3832E,0
#B11730,#FAAA6E,pattern_#B11730_#FAAA6E,0
#B11730,#C4DDCE,pattern_#B11730_#C4DDCE,1
